POST /user/box/android/v2.0/log-in.html HTTP/1.1
pauth: 
s-id: 
mudid: 1019gKHg4uTKWgskOGrCe87ad
SM-DEVICEID: 202208161102328b22a93ba49638768a7fc1b8347e6d290173572bb14c08d0
User-Agent: 4399GameCenter/6.8.0.59(android;Pixel 2;8.1.0;1080x1794;WIFI;1791.840;upgrade)
m-id: 40%3A4E%3A36%3A86%3AC1%3AF9
mauthcode: 
a-id: 2c1d7000523555f9
e-id: 
zxaid: A01-2otMBjE0ZOp%2BwcWBVp2%2BVuDO7XHtRgCQ
mauth: 
mareacode: 110000
mdeviceId: 40:4E:36:86:C1:F9
Content-Type: application/x-www-form-urlencoded
Content-Length: 199
Host: mapi.yxhapi.com
Connection: Keep-Alive
Accept-Encoding: gzip

referer=%3A&password=N7v%2BmHAsGaAY%2B%2B3oCpkmLw%3D%3D&deviceIdentifier=40%3A4E%3A36%3A86%3AC1%3AF9&dateline=1661829661&sign=99f15f081a661b3d9dd207254095fbe1&model=Pixel%202&info=1&username=wulalala
N7v+mHAsGaAY++3oCpkmLw==

funcaddr: 724ba4f8b0 relativePtr: 78b0 ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480dd0  28 0c b4 98 0c 4d 07 04 24 dc 18 20 0a 45 c2 88  (....M..$.. .E..
7ff4480de0  2c 18 08 60 07 ce c6 40 9c b8 88 64 0b 49 02 08  ,..`...@...d.I..
7ff4480df0  0c 90 08 c0 4b 4b 4e c8 54 b0 08 64 89 cb c4 49  ....KKN.T..d...I
7ff4480e00  94 f0 00 2c 09 4a 4d c8 34 b0 48 24 c2 8a c8 c8  ...,.JM.4.H$....
7ff4480e10  f0 84 c4 90 44 8a 0d 43 d0 a0 a4 9c c0 86 01 07  ....D..C........
7ff4480e20  c0 6c 74 98 40 82 0b 81 e8 24 64 18 c4 84 89 07  .lt.@....$d.....
7ff4480e30  c0 4c f0 18 c0 45 09 06 6c 4c 74 80 c6 04 07 06  .L...E..lLt.....
7ff4480e40  78 5c 94 50 04 05 01 07 3c 44 00 64 89 4c c2 84  x\.P....<D.d.L..


====================================================================

funcaddr: 724ba49fec relativePtr: 1fec ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7254079aa0  37 bb fe 98 70 2c 19 a0 18 fb ed e8 0a 99 26 2f  7...p,........&/
7254079ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7254079ac0  01 00 00 00 03 00 00 00 68 af ed 47 72 00 00 00  ........h..Gr...
7254079ad0  00 00 00 00 72 00 00 00 00 e6 ea 60 72 00 00 00  ....r......`r...
7254079ae0  00 00 00 00 00 00 00 00 00 80 38 53 72 00 00 00  ..........8Sr...
7254079af0  d4 06 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
7254079b00  60 67 3e 48 72 00 00 00 bf 17 2e 0d 00 00 00 00  `g>Hr...........
7254079b10  70 2b 2e 53 72 00 00 00 00 00 00 00 00 00 00 00  p+.Sr...........
7254079b20  40 6e 3e 48 72 00 00 00 4b 58 1c c3 00 00 00 00  @n>Hr...KX......
7254079b30  b0 37 2e 53 72 00 00 00 12 6f 00 00 00 00 00 00  .7.Sr....o......
7254079b40  00 51 21 54 72 00 00 00 c0 98 07 54 72 00 00 00  .Q!Tr......Tr...
7254079b50  90 33 32 4a 72 00 00 00 76 71 00 00 00 00 00 00  .32Jr...vq......
7254079b60  a0 27 ad 45 72 00 00 00 69 ab 41 ed 00 00 00 00  .'.Er...i.A.....
7254079b70  20 38 2e 53 72 00 00 00 2a 6f 00 00 00 00 00 00   8.Sr...*o......
7254079b80  00 9b 07 54 72 00 00 00 44 9b a8 a8 00 00 00 00  ...Tr...D.......
7254079b90  90 38 2e 53 72 00 00 00 3a 6f 00 00 00 00 00 00  .8.Sr...:o......
,args1-onEnter:0x10
,args2-onEnter:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
4bfd7374  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7384  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7394  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73a4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73b4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73c4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73d4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73e4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73f4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7404  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7414  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7424  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7434  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7444  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7454  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7464  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
,args3-onEnter:0x10400000
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba636e0  00 08 00 02 02 00 08 02 00 08 00 00 00 08 08 00  ................
724ba636f0  02 00 00 02 02 08 08 00 02 00 00 00 02 00 00 02  ................
724ba63700  00 00 08 02 02 08 08 02 00 08 08 00 00 00 08 02  ................
724ba63710  02 08 00 02 00 00 00 02 02 08 00 00 02 00 08 00  ................
724ba63720  00 00 00 00 00 00 08 00 00 00 00 02 02 08 00 02  ................
724ba63730  00 08 08 02 02 00 00 00 02 00 08 02 00 08 00 00  ................
724ba63740  02 08 08 00 10 80 10 40 00 00 00 00 00 80 10 00  .......@........
724ba63750  00 00 10 40 10 00 00 40 10 80 00 00 00 80 00 40  ...@...@.......@
724ba63760  00 80 10 00 00 80 00 00 10 00 10 40 10 00 00 00  ...........@....
724ba63770  00 80 00 40 10 00 10 00 00 80 10 40 00 00 10 40  ...@.......@...@
724ba63780  10 00 00 00 00 00 10 00 10 80 00 40 10 00 10 40  ...........@...@
724ba63790  00 80 00 00 10 80 10 00 00 00 00 40 00 00 00 00  ...........@....
724ba637a0  10 00 10 00 10 80 00 40 10 80 10 00 00 80 10 40  .......@.......@
724ba637b0  10 00 00 40 00 00 00 40 00 00 10 00 10 80 00 00  ...@...@........
724ba637c0  10 80 10 40 10 00 10 00 00 80 10 40 00 80 00 40  ...@.......@...@
724ba637d0  10 80 10 00 10 80 10 40 10 00 10 00 10 00 00 40  .......@.......@
,args5-onEnter:0x27
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7254079aa0  37 bb fe 98 70 2c 19 a0 18 fb ed e8 0a 99 26 2f  7...p,........&/
7254079ab0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
7254079ac0  01 00 00 00 03 00 00 00 68 af ed 47 72 00 00 00  ........h..Gr...
7254079ad0  00 00 00 00 72 00 00 00 00 e6 ea 60 72 00 00 00  ....r......`r...
7254079ae0  00 00 00 00 00 00 00 00 00 80 38 53 72 00 00 00  ..........8Sr...
7254079af0  d4 06 00 00 00 00 00 00 02 00 00 00 00 00 00 00  ................
7254079b00  60 67 3e 48 72 00 00 00 bf 17 2e 0d 00 00 00 00  `g>Hr...........
7254079b10  70 2b 2e 53 72 00 00 00 00 00 00 00 00 00 00 00  p+.Sr...........
7254079b20  40 6e 3e 48 72 00 00 00 4b 58 1c c3 00 00 00 00  @n>Hr...KX......
7254079b30  b0 37 2e 53 72 00 00 00 12 6f 00 00 00 00 00 00  .7.Sr....o......
7254079b40  00 51 21 54 72 00 00 00 c0 98 07 54 72 00 00 00  .Q!Tr......Tr...
7254079b50  90 33 32 4a 72 00 00 00 76 71 00 00 00 00 00 00  .32Jr...vq......
7254079b60  a0 27 ad 45 72 00 00 00 69 ab 41 ed 00 00 00 00  .'.Er...i.A.....
7254079b70  20 38 2e 53 72 00 00 00 2a 6f 00 00 00 00 00 00   8.Sr...*o......
7254079b80  00 9b 07 54 72 00 00 00 44 9b a8 a8 00 00 00 00  ...Tr...D.......
7254079b90  90 38 2e 53 72 00 00 00 3a 6f 00 00 00 00 00 00  .8.Sr...:o......
,args1-onLeave:0x10
,args2-onLeave:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
4bfd7374  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7384  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7394  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73a4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73b4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73c4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73d4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73e4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd73f4  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7404  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7414  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7424  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7434  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7444  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7454  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
4bfd7464  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
,args3-onLeave:0x10400000
,args4-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
724ba636e0  00 08 00 02 02 00 08 02 00 08 00 00 00 08 08 00  ................
724ba636f0  02 00 00 02 02 08 08 00 02 00 00 00 02 00 00 02  ................
724ba63700  00 00 08 02 02 08 08 02 00 08 08 00 00 00 08 02  ................
724ba63710  02 08 00 02 00 00 00 02 02 08 00 00 02 00 08 00  ................
724ba63720  00 00 00 00 00 00 08 00 00 00 00 02 02 08 00 02  ................
724ba63730  00 08 08 02 02 00 00 00 02 00 08 02 00 08 00 00  ................
724ba63740  02 08 08 00 10 80 10 40 00 00 00 00 00 80 10 00  .......@........
724ba63750  00 00 10 40 10 00 00 40 10 80 00 00 00 80 00 40  ...@...@.......@
724ba63760  00 80 10 00 00 80 00 00 10 00 10 40 10 00 00 00  ...........@....
724ba63770  00 80 00 40 10 00 10 00 00 80 10 40 00 00 10 40  ...@.......@...@
724ba63780  10 00 00 00 00 00 10 00 10 80 00 40 10 00 10 40  ...........@...@
724ba63790  00 80 00 00 10 80 10 00 00 00 00 40 00 00 00 00  ...........@....
724ba637a0  10 00 10 00 10 80 00 40 10 80 10 00 00 80 10 40  .......@.......@
724ba637b0  10 00 00 40 00 00 00 40 00 00 10 00 10 80 00 00  ...@...@........
724ba637c0  10 80 10 40 10 00 10 00 00 80 10 40 00 80 00 40  ...@.......@...@
724ba637d0  10 80 10 00 10 80 10 40 10 00 10 00 10 00 00 40  .......@.......@
,args5-onLeave:0x27
,retval onLeave=>             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7254121ac0  4e 37 76 2b 6d 48 41 73 47 61 41 59 2b 2b 33 6f  N7v+mHAsGaAY++3o
7254121ad0  43 70 6b 6d 4c 77 3d 3d 00 cb 75 41 30 ec 4a 42  CpkmLw==..uA0.JB
7254121ae0  76 65 72 73 69 6f 6e 63 6f 64 65 00 49 4e 54 45  versioncode.INTE
7254121af0  47 45 52 00 00 00 00 00 64 61 00 00 00 00 00 00  GER.....da......
7254121b00  6e 75 6d 5f 70 6c 61 79 00 49 4e 54 45 47 45 52  num_play.INTEGER
7254121b10  00 36 8e 13 00 00 00 00 6e 65 00 00 00 00 00 00  .6......ne......
7254121b20  6c 61 73 74 5f 75 73 65 64 5f 64 61 74 65 6c 69  last_used_dateli
7254121b30  6e 65 00 4c 4f 4e 47 00 66 61 00 00 00 00 00 00  ne.LONG.fa......
7254121b40  6c 61 73 74 5f 75 73 65 64 5f 64 75 72 61 74 69  last_used_durati
7254121b50  6f 6e 00 49 4e 54 45 47 45 52 00 00 00 00 00 00  on.INTEGER......
7254121b60  69 6e 73 74 61 6c 6c 54 69 6d 65 00 4c 4f 4e 47  installTime.LONG
7254121b70  00 e5 0c 14 00 00 00 00 61 66 00 00 00 00 00 00  ........af......
7254121b80  65 78 74 65 72 6e 61 6c 00 49 4e 54 45 47 45 52  external.INTEGER
7254121b90  00 e4 ec 12 00 00 00 00 79 32 3b 00 00 74 79 00  ........y2;..ty.
7254121ba0  6c 6f 63 61 6c 41 70 70 4d 64 35 00 54 45 58 54  localAppMd5.TEXT
7254121bb0  00 e6 0c 14 00 00 00 00 62 67 00 00 00 00 00 00  ........bg......


====================================================================

funcaddr: 724ba4f1fc relativePtr: 71fc ====>
args0-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
72694cc1c0  d8 6b 3d 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k=ir.....Kir...
72694cc1d0  00 84 4a 69 72 00 00 00 07 00 00 00 00 00 00 00  ..Jir...........
72694cc1e0  07 00 00 00 00 00 00 00 f0 cd 57 69 72 00 00 00  ..........Wir...
72694cc1f0  00 10 dc ed 72 00 00 00 01 00 00 00 00 00 00 00  ....r...........
72694cc200  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc210  07 00 00 00 01 00 00 00 20 d2 42 69 72 00 00 00  ........ .Bir...
72694cc220  20 d2 42 69 72 00 00 00 24 d2 42 69 72 00 00 00   .Bir...$.Bir...
72694cc230  00 00 00 00 00 00 00 00 10 6d 6f 6e 69 74 6f 72  .........monitor
72694cc240  73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  s...............
72694cc250  00 d6 51 69 72 00 00 00 00 d6 51 69 72 00 00 00  ..Qir.....Qir...
72694cc260  80 d6 51 69 72 00 00 00 00 10 00 00 00 00 00 00  ..Qir...........
72694cc270  d8 6b 3d 69 72 00 00 00 00 00 00 00 00 00 00 00  .k=ir...........
72694cc280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc2a0  d8 6b 3d 69 72 00 00 00 00 30 4d 69 72 00 00 00  .k=ir....0Mir...
72694cc2b0  00 84 4a 69 72 00 00 00 01 00 00 00 72 00 00 00  ..Jir.......r...
,args1-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480f08  88 3c ea 13 00 00 00 00 08 ad 95 63 72 00 00 00  .<.........cr...
7ff4480f18  a0 ea 4b 69 72 00 00 00 00 00 00 00 00 00 00 00  ..Kir...........
7ff4480f28  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f38  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f48  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
7ff4480f58  00 00 10 c2 00 00 00 00 88 3c ea 13 00 00 00 00  .........<......
7ff4480f68  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f78  70 13 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  p.H........Tr...
7ff4480f88  62 71 78 6f 73 ff 08 63 5e 62 70 07 00 00 00 00  bqxos..c^bp.....
7ff4480f98  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fa8  dc 11 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fb8  04 00 00 00 00 00 00 00 40 ea 0c ee 72 00 00 00  ........@...r...
7ff4480fc8  a0 ea 4b 69 72 00 00 00 01 00 00 00 00 00 00 00  ..Kir...........
7ff4480fd8  05 00 00 00 00 00 00 00 08 10 48 f4 7f 00 00 00  ..........H.....
7ff4480fe8  50 de 2f 69 72 00 00 00 00 00 00 00 00 00 00 00  P./ir...........
7ff4480ff8  88 3c ea 13 a8 6f a3 e7 53 3e 00 00 00 00 00 00  .<...o..S>......
,args2-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd960  75 21 7e 23 37 40 77 30 00 00 00 00 00 00 00 00  u!~#7@w0........
7252ffd970  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
7252ffda50  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
,args3-onEnter:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
13ea3c50  88 3c 49 70 00 00 00 00 10 00 00 00 00 00 00 00  .<Ip............
13ea3c60  77 75 6c 61 6c 61 6c 61 98 9b 49 70 00 00 00 00  wulalala..Ip....
13ea3c70  0a 00 00 00 30 00 31 00 32 00 33 00 34 00 35 00  ....0.1.2.3.4.5.
13ea3c80  36 00 37 00 38 00 39 00 88 3c 49 70 00 00 00 00  6.7.8.9..<Ip....
13ea3c90  14 00 00 00 00 00 00 00 30 31 32 33 34 35 36 37  ........01234567
13ea3ca0  38 39 00 00 00 00 00 00 98 1d 91 14 00 00 00 00  89..............
13ea3cb0  01 00 00 00 00 01 00 01 00 00 00 00 c0 80 eb 13  ................
13ea3cc0  a8 a5 53 13 00 00 00 00 00 00 00 00 00 00 00 00  ..S.............
13ea3cd0  00 00 00 00 00 00 00 00 e0 e2 4e 70 a8 5c 4c 15  ..........Np.\L.
13ea3ce0  00 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
13ea3cf0  28 3d ea 13 00 00 00 00 00 00 00 00 00 00 00 00  (=..............
13ea3d00  06 80 c4 ec 82 01 00 00 e0 e2 4e 70 e0 e2 4e 70  ..........Np..Np
13ea3d10  50 3d ea 13 00 00 00 00 88 3c ea 13 e0 e2 4e 70  P=.......<....Np
13ea3d20  e0 e2 4e 70 50 3c ea 13 28 6e 49 70 00 00 00 00  ..NpP<..(nIp....
13ea3d30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
13ea3d40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 40 3f  ..............@?
,args4-onEnter:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd970  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
7252ffda50  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda60  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
,args5-onEnter:0xf02978ff
,args0-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
72694cc1c0  d8 6b 3d 69 72 00 00 00 00 ea 4b 69 72 00 00 00  .k=ir.....Kir...
72694cc1d0  00 84 4a 69 72 00 00 00 07 00 00 00 00 00 00 00  ..Jir...........
72694cc1e0  0b 00 00 00 00 00 00 00 f0 cd 57 69 72 00 00 00  ..........Wir...
72694cc1f0  00 10 dc ed 72 00 00 00 01 00 00 00 00 00 00 00  ....r...........
72694cc200  00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc210  07 00 00 00 01 00 00 00 20 d2 42 69 72 00 00 00  ........ .Bir...
72694cc220  20 d2 42 69 72 00 00 00 24 d2 42 69 72 00 00 00   .Bir...$.Bir...
72694cc230  00 00 00 00 00 00 00 00 10 6d 6f 6e 69 74 6f 72  .........monitor
72694cc240  73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  s...............
72694cc250  00 d6 51 69 72 00 00 00 00 d6 51 69 72 00 00 00  ..Qir.....Qir...
72694cc260  80 d6 51 69 72 00 00 00 00 10 00 00 00 00 00 00  ..Qir...........
72694cc270  d8 6b 3d 69 72 00 00 00 00 00 00 00 00 00 00 00  .k=ir...........
72694cc280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
72694cc2a0  d8 6b 3d 69 72 00 00 00 00 30 4d 69 72 00 00 00  .k=ir....0Mir...
72694cc2b0  00 84 4a 69 72 00 00 00 01 00 00 00 72 00 00 00  ..Jir.......r...
,args1-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7ff4480f08  88 3c ea 13 00 00 00 00 08 ad 95 63 72 00 00 00  .<.........cr...
7ff4480f18  a0 ea 4b 69 72 00 00 00 00 00 00 00 00 00 00 00  ..Kir...........
7ff4480f28  50 00 00 00 00 00 00 00 14 4d 48 62 72 00 00 00  P........MHbr...
7ff4480f38  c0 66 2c 5e 72 00 00 00 00 80 06 44 00 00 00 00  .f,^r......D....
7ff4480f48  00 00 2c 42 00 00 00 00 00 00 a8 42 00 00 00 00  ..,B.......B....
7ff4480f58  00 00 10 c2 00 00 00 00 88 3c ea 13 00 00 00 00  .........<......
7ff4480f68  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480f78  70 13 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  p.H........Tr...
7ff4480f88  62 71 78 6f 73 ff 08 63 5e 62 70 07 00 00 00 00  bqxos..c^bp.....
7ff4480f98  00 00 00 00 00 00 00 00 00 ea 4b 69 72 00 00 00  ..........Kir...
7ff4480fa8  dc 11 48 f4 7f 00 00 00 89 a3 98 54 72 00 00 00  ..H........Tr...
7ff4480fb8  04 00 00 00 00 00 00 00 40 ea 0c ee 72 00 00 00  ........@...r...
7ff4480fc8  a0 ea 4b 69 72 00 00 00 01 00 00 00 00 00 00 00  ..Kir...........
7ff4480fd8  05 00 00 00 00 00 00 00 08 10 48 f4 7f 00 00 00  ..........H.....
7ff4480fe8  50 de 2f 69 72 00 00 00 00 00 00 00 00 00 00 00  P./ir...........
7ff4480ff8  88 3c ea 13 a8 6f a3 e7 53 3e 00 00 00 00 00 00  .<...o..S>......
,args2-onLeave:             0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
7252ffd960  75 21 7e 23 37 40 77 30 00 00 00 00 00 00 00 00  u!~#7@w0........
7252ffd970  30 31 32 33 34 35 36 37 38 39 00 63 6f 6d 00 00  0123456789.com..
7252ffd980  63 64 6e 2e 79 78 68 61 70 69 2e 63 6f 6d 00 00  cdn.yxhapi.com..
7252ffd990  5f 5f 61 76 00 54 45 58 54 00 00 00 00 00 00 00  __av.TEXT.......
7252ffd9a0  00 00 00 00 00 00 54 42 9a 12 a7 40 cc fd 52 42  ......TB...@..RB
7252ffd9b0  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 00 00  P.i.x.e.l. .2...
7252ffd9c0  10 b3 9d 44 72 00 00 00 00 00 00 00 00 00 02 00  ...Dr...........
7252ffd9d0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9e0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffd9f0  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda00  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda10  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda20  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda30  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
7252ffda40  50 00 69 00 78 00 65 00 6c 00 20 00 32 00 6f 51  P.i.x.e.l. .2.oQ
7252ffda50  80 94 43 69 72 00 00 00 ff ff ff ff 00 00 02 00  ..Cir...........
,args3-onLeave:           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
13ea3c50  88 3c 49 70 00 00 00 00 10 00 00 00 00 00 00 00  .<Ip............
13ea3c60  77 75 6c 61 6c 61 6c 61 98 9b 49 70 00 00 00 00  wulalala..Ip....
13ea3c70  0a 00 00 00 30 00 31 00 32 00 33 00 34 00 35 00  ....0.1.2.3.4.5.
13ea3c80  36 00 37 00 38 00 39 00 88 3c 49 70 00 00 00 00  6.7.8.9..<Ip....
13ea3c90  14 00 00 00 00 00 00 00 30 31 32 33 34 35 36 37  ........01234567
